Champion ID,Battlerite ID,Battlerite Lookup ID,Battlerite Type,Code,Value
1749055646,2072828814,A480A76CE62847FCA49EC68D2EF05E5A,Mixed,A480A76CE62847FCA49EC68D2EF05E5A,AERIAL STRIKE
1749055646,1069414475,C803935D21D84F509CE3009588EA882E,Offense,C803935D21D84F509CE3009588EA882E,PERILOUS HEIGHT
1749055646,72350836,8C8FB2CFA54C4C3194B3B326DEDE6340,Defense,8C8FB2CFA54C4C3194B3B326DEDE6340,SEISMIC RETRIBUTION
1749055646,1554437885,C9507B80FDBF4D2AA55CADFF34DF7FD2,Utility,C9507B80FDBF4D2AA55CADFF34DF7FD2,DRAGON MASTERY
1749055646,286613610,7833B5889BD24193BD59B683637B3B70,Mixed,7833B5889BD24193BD59B683637B3B70,THE TIGER AND THE DRAGON
1422481252,1988118460,04D080C459F74E2B91680F4945754F47,Defense,04D080C459F74E2B91680F4945754F47,THE RED AXE
1422481252,1704813012,2EF2D84B91504C569D13B3148EDAC908,Offense,2EF2D84B91504C569D13B3148EDAC908,HOWLING AXES
1422481252,864889084,A88B38FDE8934997877BA3FF61B48DEB,Control,A88B38FDE8934997877BA3FF61B48DEB,HAMSTRING
1422481252,646847542,6C324C68CEE44C50AA505F2D70D6E89A,Offense,6C324C68CEE44C50AA505F2D70D6E89A,WARLORD'S AXE
1422481252,1864097346,FEA67AB4192249CDA9E65533F0DCA098,Offense,FEA67AB4192249CDA9E65533F0DCA098,ADRENALINE RUSH
1422481252,1132855849,F2C10499A04C453D9A5200363A2D48B4,Support,F2C10499A04C453D9A5200363A2D48B4,BRAVERY
1422481252,330477715,2286EAB1340541B0BE3178D87D4827C7,Mixed,2286EAB1340541B0BE3178D87D4827C7,HEROIC LEAP
1422481252,1420218818,7C7DE4823EFB4D41B04A9F3623B56BD5,Support,7C7DE4823EFB4D41B04A9F3623B56BD5,SHIELD BASH
1422481252,1031506765,3811EF0E54314E4EBB7C60FCBCB780B7,Mobility,3811EF0E54314E4EBB7C60FCBCB780B7,MOBILE DEFENCE
1422481252,2052646879,67AEEBCC33194A9BA0CD1A3FCF3C4A60,Control,67AEEBCC33194A9BA0CD1A3FCF3C4A60,DIZZYING DASH
1422481252,515896055,8C1D214F894C4BE9B5ECEFDBCC31F54B,Offense,8C1D214F894C4BE9B5ECEFDBCC31F54B,ADRENALINE SLAM
1422481252,1945460476,5318640440D64316889E36BCAA3B803A,Mobility,5318640440D64316889E36BCAA3B803A,RAGING RAM
1422481252,1649637372,84BA2EEA2521414ABA13D8EA42C32BA1,Control,84BA2EEA2521414ABA13D8EA42C32BA1,MAMMOTH STOMP
1422481252,1728454583,13F46339673F4924B39749A2A094565F,Support,13F46339673F4924B39749A2A094565F,HOLD THE LINE
1422481252,702946126,539E726A0F724DBD9CF83540918F104D,Offense,539E726A0F724DBD9CF83540918F104D,RAMPAGE
